City,Education,Industry,YearsExperience,Salary
Delhi,High School,Healthcare,6,43493.03760208799
Delhi,High School,Healthcare,19,81589.93329554309
Chennai,PhD,Finance,14,64314.018051708474
Mumbai,Masters,IT,10,54039.967298307354
Mumbai,Masters,Finance,7,46976.401972862455
Mumbai,Bachelors,IT,20,85161.3870995048
Delhi,Masters,Education,6,45543.18171868699
Bangalore,Bachelors,IT,18,79608.63605923834
Delhi,Masters,IT,10,57169.65662429221
Bangalore,PhD,Education,10,54922.86390649714
Kolkata,Bachelors,Healthcare,20,85196.87686094877
Delhi,Masters,Education,3,34657.77298497525
Delhi,PhD,IT,7,44302.52955585294
Delhi,Masters,Education,2,32032.637616673135
Mumbai,High School,IT,20,84149.51601616817
Mumbai,High School,Healthcare,1,26909.945122801255
Bangalore,PhD,Healthcare,11,55378.4277169214
Bangalore,High School,IT,5,41913.35091288218
Delhi,High School,Healthcare,1,29041.47877197706
Bangalore,Bachelors,Education,20,85978.67598077939
Mumbai,Masters,Healthcare,0,22762.840545807776
Bangalore,Bachelors,Finance,11,56398.55097630028
Kolkata,Masters,Healthcare,11,56877.01004936676
Mumbai,High School,Finance,16,71115.78899759027
Kolkata,Bachelors,Education,9,51156.99840055025
Bangalore,Masters,Healthcare,15,67514.26767738804
Chennai,Masters,Healthcare,14,66207.39471688203
Delhi,Bachelors,Healthcare,14,66667.29658170592
Mumbai,PhD,Education,18,77362.8635659774
Kolkata,Masters,Education,11,57507.48979426322
Chennai,High School,Finance,19,82727.20148541091
Chennai,Masters,IT,2,29208.31856244734
Mumbai,High School,Education,4,35700.277420251616
Mumbai,Bachelors,Healthcare,18,79525.56057706497
Chennai,Masters,Finance,6,42342.24807225449
Delhi,High School,Healthcare,20,85732.53831985085
Delhi,High School,Healthcare,8,48990.66900947181
Kolkata,Bachelors,Education,6,43399.15422712985
Delhi,Masters,IT,17,74500.25528805285
Chennai,Masters,Healthcare,3,34772.26593361999
Chennai,Bachelors,Education,13,63805.93839604831
Bangalore,Masters,Finance,17,76934.30801669229
Chennai,Bachelors,Healthcare,8,50914.76095216154
Delhi,Masters,Finance,20,84805.4182309417
Kolkata,PhD,Education,1,26640.842660790007
Bangalore,Masters,Education,19,82260.94957057136
Delhi,High School,Education,14,65295.44760113149
Kolkata,High School,Education,6,44780.942539738586
Delhi,PhD,Education,11,61120.97084939822
Bangalore,Masters,IT,7,44875.263795093124
Chennai,High School,Finance,14,68848.11629129377
Bangalore,High School,IT,2,31761.254049840518
Chennai,Masters,Finance,13,63758.280550939606
Bangalore,Bachelors,Healthcare,16,72050.18401858391
Mumbai,Masters,Healthcare,3,36796.491966801004
Delhi,Bachelors,Finance,17,77696.01020156889
Delhi,PhD,Healthcare,7,43482.58091150311
Mumbai,PhD,Healthcare,3,33240.73150500883
Chennai,High School,Healthcare,1,27435.836630308982
Delhi,High School,IT,5,39183.48956086314
Mumbai,High School,IT,9,52797.116318202934
Delhi,Bachelors,Education,3,31705.310069725914
Kolkata,High School,Finance,17,77320.15024597138
Chennai,Masters,Healthcare,11,57416.512149103655
Kolkata,Bachelors,Finance,1,25638.87023565515
Chennai,PhD,Education,9,54336.43134526251
Mumbai,Bachelors,Education,3,35335.89575569637
Chennai,High School,Healthcare,13,65894.4112673117
Chennai,Masters,Education,15,72299.45494082478
Mumbai,Masters,Healthcare,14,68372.96406315023
Chennai,High School,Education,7,47331.35559869275
Delhi,Masters,Education,13,66256.43554331874
Bangalore,Bachelors,Healthcare,7,47323.556702096226
Mumbai,Bachelors,Education,20,83704.568276658
Bangalore,High School,Education,15,71207.72783018115
Mumbai,Masters,Education,12,59426.425417997394
Mumbai,PhD,Finance,17,74016.84473137336
Kolkata,Bachelors,IT,14,65803.00864020936
Kolkata,Bachelors,Finance,20,86226.77115396006
Chennai,Bachelors,Education,12,62283.85971757823
Bangalore,Bachelors,IT,8,49868.10445207371
Mumbai,PhD,Finance,14,64675.387126362235
Chennai,High School,Finance,12,59388.655719262475
Delhi,Bachelors,Finance,0,25611.798917520307
Mumbai,Masters,Healthcare,6,40420.76641418058
Delhi,PhD,Education,8,50847.107097664986
Chennai,Bachelors,Education,0,22760.149749979035
Kolkata,Masters,IT,11,57243.22290495943
Chennai,Bachelors,Finance,7,44230.77667081833
Delhi,High School,Education,10,56638.511249277304
Mumbai,PhD,Finance,18,77891.00240456966
Bangalore,High School,Education,16,72662.01237367511
Chennai,PhD,Finance,7,44085.086685760485
Mumbai,Bachelors,Education,2,32375.261492946425
Kolkata,Bachelors,IT,2,32807.01086419188
Kolkata,PhD,Finance,0,24141.488195936792
Kolkata,Masters,Education,4,37010.05066868311
Mumbai,Masters,IT,9,50726.153163989235
Chennai,Bachelors,IT,6,41389.81321776998
Mumbai,Bachelors,Education,8,50987.434976983895
Mumbai,High School,Finance,6,44776.7512643888
Bangalore,Bachelors,Healthcare,8,51243.4435656007
Bangalore,PhD,IT,7,44688.905274703946
Chennai,Masters,IT,11,60074.222972220225
Bangalore,Masters,Education,1,29703.70221618526
Kolkata,High School,Healthcare,0,24873.32555541078
Bangalore,Masters,Healthcare,15,67621.67642107783
Kolkata,Masters,Healthcare,4,38423.24836114348
Chennai,PhD,Education,2,29243.93405247405
Mumbai,Masters,Finance,11,58987.41285842369
Mumbai,High School,IT,7,46697.624921200935
Bangalore,High School,Education,2,30589.6459808132
Kolkata,Masters,Healthcare,0,26936.169097614966
