Age,MonthlyIncome,YearsAtCompany,JobRole,JobSatisfaction,PerformanceRating,Overtime,DistanceFromHome,Attrition
26,15140,15,4,4,2,0,3,0
52,18845,11,3,1,1,0,2,0
32,13093,28,0,2,5,1,4,0
20,18500,22,5,4,2,0,16,0
32,7785,20,0,4,1,1,33,0
46,8507,15,2,2,4,1,9,0
26,7830,25,0,2,1,1,40,0
22,6561,36,4,3,5,0,38,0
44,16519,21,3,1,3,1,18,0
52,2659,9,5,3,1,1,16,0
59,13535,6,1,3,3,1,8,0
36,16002,8,1,4,3,1,23,0
33,19970,24,4,4,1,1,36,0
56,6682,14,5,1,4,0,3,0
42,17702,12,0,3,1,1,15,0
43,12939,25,1,3,2,0,38,0
48,10826,20,0,4,3,1,33,0
57,7249,22,4,4,5,1,18,0
46,14645,27,1,2,3,0,23,0
57,11710,37,2,3,5,0,43,0
59,10813,11,3,1,2,1,3,0
42,14769,23,0,3,2,1,30,0
50,16161,12,5,4,2,1,45,0
55,11729,39,0,2,1,1,17,0
36,17680,1,0,3,3,1,32,1
56,18147,38,0,1,5,0,46,0
22,12262,11,4,4,2,1,7,0
55,4365,38,4,2,2,1,39,1
24,15195,13,5,3,5,0,14,0
34,13037,29,4,1,3,0,15,0
25,13230,18,5,4,3,1,44,0
29,19238,30,5,1,5,0,12,0
51,17552,24,4,3,4,0,8,0
42,4728,3,1,4,3,0,16,0
36,19299,12,4,3,5,1,41,0
39,17477,35,1,2,5,1,34,0
34,6938,36,2,3,2,1,46,0
41,2131,2,4,2,5,0,24,1
25,2293,15,2,3,1,1,29,0
23,16727,25,4,1,2,1,16,0
42,12488,39,2,1,2,0,5,0
38,8846,38,3,4,3,1,5,0
50,9584,18,2,1,4,0,30,0
22,18670,14,1,1,3,0,5,0
47,10641,31,0,2,1,0,43,0
22,13432,20,5,1,2,0,13,0
33,12895,0,2,2,2,1,35,1
37,7303,5,0,2,5,1,49,0
46,10444,26,3,2,4,1,25,0
29,11611,22,3,3,4,0,14,0
34,12528,30,1,2,5,1,44,0
38,19619,11,1,3,1,1,46,0
28,2999,20,2,2,4,0,26,1
23,5760,1,4,3,2,0,18,0
34,6116,4,3,4,1,1,20,0
27,6411,8,0,4,3,0,34,0
20,12362,19,4,3,3,1,7,0
26,13113,17,3,4,1,0,47,0
50,5683,21,2,1,2,0,10,0
37,16982,7,3,2,3,1,15,0
31,3853,33,1,3,2,0,17,0
49,15079,8,0,4,5,0,11,0
52,8895,6,0,4,4,0,34,0
26,14935,29,1,1,1,1,27,0
47,14552,17,4,2,4,1,21,0
22,18053,26,1,1,5,1,31,0
25,2862,15,0,3,3,0,4,0
50,6527,20,2,4,2,0,41,0
57,14247,4,4,4,2,0,49,0
34,19603,28,5,4,5,0,17,0
26,5795,36,3,1,1,1,49,0
49,14796,21,5,1,4,1,48,0
46,14734,13,2,2,3,0,20,0
36,2527,18,5,3,1,1,25,0
37,4922,34,4,2,5,1,40,0
41,7849,23,0,2,5,1,23,1
45,19546,5,0,4,2,0,15,0
46,14956,2,2,1,3,1,33,1
59,19230,33,5,3,1,1,19,0
43,8959,1,4,2,2,1,15,1
27,5086,14,3,3,3,1,41,0
40,11962,36,5,4,4,1,5,0
48,17419,14,5,2,4,0,16,0
40,5323,31,3,1,2,1,45,0
22,2445,20,1,2,1,1,48,1
50,19409,16,2,4,3,0,32,0
46,11963,33,4,2,4,1,22,0
46,19743,31,2,4,4,0,43,0
28,17437,22,3,2,1,0,32,0
52,18855,34,4,3,2,0,13,0
52,18411,36,0,1,5,0,38,0
45,12847,36,0,4,3,1,26,0
47,5236,32,4,3,4,1,17,0
50,15487,24,2,4,5,0,5,0
20,13848,36,2,2,1,1,49,0
39,15155,39,0,4,2,0,33,0
31,13255,20,0,4,3,1,27,0
36,3979,37,3,1,1,1,5,1
34,11007,39,4,3,2,0,37,0
53,4326,33,2,2,1,1,7,0
35,4330,18,3,1,4,0,48,0
23,3002,26,2,4,4,1,18,0
27,11734,8,0,1,5,1,31,0
53,8448,4,4,4,1,1,6,0
44,8837,4,1,2,4,0,2,0
34,14396,24,4,4,2,0,13,0
47,9354,25,5,1,5,0,42,0
28,16251,18,1,1,3,1,11,0
21,4529,29,3,4,1,0,26,0
36,15209,35,1,3,4,0,21,0
29,19814,15,1,1,2,0,2,0
28,5912,6,3,3,1,1,40,0
50,19916,17,4,3,2,1,20,0
21,13316,20,3,3,5,1,17,0
