City,Education,Industry,YearsExperience,Certification,Salary
San Francisco,High School,Healthcare,18,AWS,53753
Austin,Masters,Retail,29,None,77380
Chicago,PhD,Technology,5,None,65670
Austin,Bachelors,Finance,1,Scrum Master,33650
Austin,High School,Education,11,PMP,47668
Los Angeles,Bachelors,Technology,18,Scrum Master,57220
Chicago,High School,Technology,4,AWS,45654
Chicago,Masters,Healthcare,11,Scrum Master,60667
Chicago,High School,Retail,26,None,59031
Austin,PhD,Education,26,None,90870
San Francisco,PhD,Finance,16,Data Science,86138
Chicago,High School,Education,28,Data Science,65951
Austin,High School,Finance,16,AWS,68362
Los Angeles,High School,Retail,9,PMP,45595
San Francisco,High School,Finance,24,Scrum Master,68474
Los Angeles,PhD,Healthcare,22,AWS,82721
San Francisco,Bachelors,Healthcare,16,Data Science,56791
Austin,High School,Healthcare,14,Scrum Master,51380
New York,High School,Healthcare,11,Data Science,49193
San Francisco,PhD,Education,29,Scrum Master,88896
Los Angeles,PhD,Retail,15,PMP,73346
Austin,Masters,Finance,23,AWS,73431
San Francisco,High School,Finance,18,Scrum Master,62443
New York,Masters,Healthcare,7,None,45980
New York,PhD,Healthcare,30,None,91322
Chicago,PhD,Technology,20,Scrum Master,94180
Chicago,Bachelors,Retail,16,Scrum Master,59456
Los Angeles,High School,Education,22,Scrum Master,66045
San Francisco,Masters,Finance,4,None,46538
San Francisco,PhD,Technology,21,None,87917
Chicago,PhD,Technology,15,Scrum Master,86565
San Francisco,Masters,Finance,5,Data Science,54208
San Francisco,Bachelors,Education,7,Data Science,52096
New York,PhD,Technology,24,PMP,95966
Chicago,High School,Technology,17,AWS,64460
Austin,PhD,Retail,24,Data Science,84454
Chicago,High School,Education,11,None,47167
Austin,Masters,Technology,14,Data Science,68237
New York,High School,Education,26,PMP,72540
Los Angeles,Masters,Finance,25,PMP,88283
San Francisco,High School,Healthcare,8,AWS,38070
New York,Masters,Technology,12,Data Science,59343
San Francisco,High School,Retail,25,None,58318
Los Angeles,Bachelors,Finance,14,None,59539
Los Angeles,High School,Education,9,Scrum Master,37983
New York,High School,Finance,15,None,47735
Los Angeles,Bachelors,Technology,6,AWS,48942
Austin,PhD,Education,16,AWS,86464
Los Angeles,PhD,Healthcare,22,None,82969
San Francisco,High School,Finance,25,None,77692
San Francisco,Bachelors,Technology,20,Scrum Master,68409
San Francisco,High School,Retail,21,None,61005
San Francisco,Masters,Education,25,Scrum Master,82095
Austin,Masters,Finance,6,Scrum Master,53548
Chicago,High School,Finance,13,None,56836
New York,PhD,Healthcare,14,PMP,72608
San Francisco,PhD,Healthcare,20,PMP,76659
Los Angeles,High School,Retail,6,Scrum Master,43960
San Francisco,High School,Retail,8,None,41125
Los Angeles,Masters,Technology,18,PMP,71221
Los Angeles,PhD,Technology,15,None,83182
San Francisco,High School,Retail,7,None,36007
Austin,Masters,Retail,17,None,65640
Los Angeles,PhD,Education,26,Data Science,88954
Los Angeles,Bachelors,Healthcare,22,None,68429
San Francisco,Masters,Technology,28,Data Science,92373
Los Angeles,PhD,Healthcare,17,Scrum Master,75374
Los Angeles,PhD,Healthcare,30,PMP,99088
San Francisco,Masters,Retail,29,PMP,90451
San Francisco,Bachelors,Education,19,PMP,61289
New York,Masters,Finance,6,PMP,55051
Austin,PhD,Education,2,PMP,46440
Austin,High School,Education,17,PMP,50174
Los Angeles,High School,Healthcare,26,PMP,67473
Austin,Masters,Education,9,Scrum Master,50452
Los Angeles,PhD,Technology,6,None,66065
New York,High School,Healthcare,16,AWS,54283
San Francisco,PhD,Technology,13,Data Science,80148
San Francisco,Masters,Finance,30,AWS,90647
San Francisco,High School,Healthcare,23,AWS,66932
Austin,PhD,Finance,2,None,59322
New York,High School,Healthcare,11,None,36622
Austin,Masters,Retail,27,None,75803
Austin,PhD,Education,12,PMP,67279
New York,High School,Retail,1,Scrum Master,25451
New York,Masters,Finance,2,PMP,51999
New York,High School,Education,4,Scrum Master,43653
New York,High School,Healthcare,10,Scrum Master,51093
San Francisco,Bachelors,Education,7,AWS,39432
Chicago,Bachelors,Technology,25,AWS,82953
Chicago,Masters,Education,22,Scrum Master,73743
New York,Bachelors,Technology,22,Scrum Master,69314
Chicago,Masters,Education,11,PMP,53432
Chicago,Bachelors,Technology,6,PMP,45487
New York,High School,Finance,14,AWS,55059
Chicago,Masters,Retail,23,None,75352
Austin,Masters,Healthcare,16,Scrum Master,64802
Los Angeles,High School,Education,3,PMP,34515
Los Angeles,Masters,Retail,28,AWS,84184
New York,Masters,Healthcare,21,PMP,77453
San Francisco,Bachelors,Healthcare,24,Scrum Master,70747
New York,Masters,Technology,12,Scrum Master,58575
San Francisco,PhD,Finance,17,Data Science,68730
Los Angeles,High School,Finance,0,None,40671
New York,Bachelors,Retail,15,Data Science,45665
Austin,Bachelors,Finance,12,AWS,52876
Chicago,PhD,Education,9,PMP,57649
San Francisco,High School,Finance,11,AWS,43490
Chicago,High School,Retail,29,Scrum Master,76207
Chicago,Bachelors,Finance,1,Data Science,41295
New York,Masters,Education,22,Data Science,70117
Chicago,Bachelors,Technology,2,Data Science,28044
Austin,High School,Retail,9,AWS,40768
Chicago,PhD,Technology,1,Scrum Master,61459
New York,Bachelors,Technology,29,PMP,74105
Austin,High School,Technology,26,PMP,77916
Los Angeles,Bachelors,Healthcare,22,AWS,62923
Chicago,Masters,Healthcare,12,Data Science,60896
New York,Bachelors,Technology,12,None,56597
Los Angeles,Bachelors,Retail,17,AWS,50634
Los Angeles,High School,Education,2,AWS,38982
San Francisco,High School,Education,26,Scrum Master,68207
Austin,High School,Finance,6,PMP,44863
Chicago,Bachelors,Retail,13,AWS,44833
New York,Masters,Healthcare,19,AWS,66283
San Francisco,PhD,Technology,28,Data Science,95575
Austin,PhD,Finance,29,Data Science,98635
San Francisco,High School,Education,16,None,62558
Austin,High School,Healthcare,28,Scrum Master,65140
Austin,Bachelors,Healthcare,29,None,65432
Chicago,PhD,Technology,20,Data Science,95355
Austin,High School,Education,11,PMP,45453
San Francisco,Masters,Retail,24,Data Science,72654
Austin,Masters,Healthcare,15,Scrum Master,67699
Chicago,High School,Technology,23,Data Science,69471
Chicago,High School,Retail,11,Scrum Master,55630
San Francisco,PhD,Education,14,Scrum Master,74389
Los Angeles,PhD,Healthcare,24,Scrum Master,83560
Los Angeles,Bachelors,Retail,9,Scrum Master,54286
Austin,PhD,Retail,29,Scrum Master,90471
New York,Masters,Retail,24,PMP,79710
Austin,Masters,Healthcare,30,None,86496
San Francisco,High School,Healthcare,6,AWS,45508
San Francisco,PhD,Finance,19,None,92307
San Francisco,Bachelors,Education,4,Scrum Master,36160
San Francisco,Masters,Technology,0,PMP,44232
San Francisco,Masters,Retail,29,Data Science,85799
Chicago,Bachelors,Finance,16,PMP,56611
Los Angeles,Bachelors,Technology,2,Scrum Master,51066
San Francisco,Masters,Finance,12,PMP,64682
New York,Masters,Healthcare,13,PMP,57673
New York,Bachelors,Retail,23,Scrum Master,65423
New York,Masters,Technology,29,PMP,84764
New York,High School,Technology,17,AWS,58641
Chicago,High School,Technology,3,AWS,48502
New York,Bachelors,Technology,17,PMP,60215
