row_id,region,channel,tv_spend,radio_spend,online_spend,competitor_price,store_visits,sales
907,North,Online,1482.83,329.58,3280.43,10.87,660,84.17
989,South,Online,848.57,160.83,1225.01,15.83,508,150.46
930,North,Retail,988.07,244.3,2140.09,14.99,552,196.75
1120,North,Online,942.05,70.78,1301.52,12.3,526,167.0
624,South,Online,585.67,413.37,314.41,11.96,216,117.5
335,North,Online,856.35,134.62,703.68,14.08,311,129.56
1365,North,Online,665.44,288.82,1590.08,9.86,554,193.31
36,North,Online,823.75,41.54,1034.22,12.56,317,138.15
1220,East,Online,210.25,214.0,1815.39,10.38,650,176.57
1210,North,Online,1335.12,50.04,3326.83,15.61,159,330.39
51,North,Wholesale,994.37,381.48,1112.36,14.72,409,158.88
747,South,Online,384.51,143.69,1092.3,13.87,289,120.12
236,West,Retail,708.86,99.68,131.55,9.04,209,93.32
1242,North,Online,614.81,105.79,6540.97,9.12,1178,33.98
757,South,Wholesale,299.59,109.61,812.52,9.67,273,103.47
972,North,Online,570.94,5.76,505.77,11.14,726,110.35
982,South,Online,1105.76,79.9,1603.27,9.32,578,223.15
262,West,Online,518.83,390.99,236.44,9.76,232,110.62
1519,South,Wholesale,1199.86,155.32,1412.06,15.68,413,179.27
1225,North,Online,470.52,213.31,2468.09,10.03,571,220.23
1548,North,Online,361.52,292.13,2353.47,14.61,518,194.78
1122,North,Online,1101.57,289.71,2046.89,13.95,209,226.76
551,South,Wholesale,152.84,91.63,574.18,14.43,220,70.18
1206,North,Online,956.75,209.79,563.28,14.16,602,152.74
625,West,Wholesale,734.99,333.87,1483.21,11.13,442,177.24
957,West,Retail,255.92,99.37,2351.31,14.16,253,173.43
32,West,Wholesale,301.48,24.14,347.76,14.75,159,59.83
947,North,Online,479.62,578.92,1082.02,14.3,903,218.09
62,South,Wholesale,439.55,277.97,213.62,11.65,463,92.47
428,West,Wholesale,766.08,84.91,341.91,14.26,367,86.3
1047,North,Online,460.52,133.27,1631.25,10.85,655,170.14
1563,North,Online,913.94,210.94,1287.23,9.94,466,179.59
1213,North,Online,1036.95,196.22,899.62,13.83,331,162.41
130,East,Wholesale,805.47,132.72,403.87,13.31,185,96.79
1476,East,Online,584.32,100.42,1057.88,15.43,742,145.67
310,North,Online,354.81,210.35,558.07,10.53,109,97.11
1520,North,Online,969.34,15.01,1002.61,15.19,675,147.14
407,South,Retail,216.07,343.59,1337.96,9.35,305,134.87
1303,South,Online,889.94,155.53,1889.93,15.38,420,176.98
699,East,Retail,763.94,445.55,492.24,11.68,408,146.81
1257,North,Online,335.97,197.23,1351.45,15.67,330,111.81
1283,South,Online,770.72,280.15,791.38,9.82,105,132.67
1229,West,Online,537.48,35.43,2010.36,15.08,670,175.34
1387,East,Retail,520.38,121.0,1158.24,12.96,629,141.44
1475,East,Online,688.96,232.09,315.39,14.16,229,91.22
29,North,Wholesale,232.33,426.88,933.14,14.25,123,118.13
1528,North,Online,775.61,255.77,471.99,10.34,308,110.67
928,South,Retail,1150.05,272.19,1568.19,11.56,670,210.92
357,West,Retail,263.2,101.79,1295.47,11.43,404,113.96
250,South,Wholesale,498.93,340.35,1053.05,11.76,414,156.04
1012,North,Online,1376.75,340.73,4820.91,10.4,363,328.72
1051,North,Online,441.48,85.74,1524.66,12.07,133,122.13
190,South,Wholesale,973.73,229.75,1282.56,12.11,437,193.72
157,South,Online,520.82,275.56,902.22,12.9,469,124.78
43,East,Retail,290.38,305.69,86.2,13.17,406,78.09
19,West,Wholesale,377.41,241.87,344.32,11.99,274,84.69
317,South,Online,366.87,295.91,81.41,11.31,213,75.57
718,North,Wholesale,138.9,235.26,635.16,13.14,220,65.52
794,North,Online,635.09,243.07,2407.54,12.43,241,182.95
1358,East,Online,825.97,82.77,1509.64,9.53,581,177.09
739,South,Wholesale,545.63,439.92,1498.64,12.45,476,181.61
349,East,Online,676.99,350.6,1073.97,13.76,228,140.99
211,East,Wholesale,378.76,378.43,1209.65,13.39,262,137.3
953,North,Online,457.47,91.67,1408.33,14.15,335,125.27
1501,South,Online,556.3,117.51,1286.98,15.95,380,133.11
992,North,Online,767.26,229.72,678.78,13.66,441,130.91
600,East,Wholesale,454.67,392.81,1464.45,10.47,166,156.05
963,North,Retail,922.83,284.57,1808.65,12.15,95,199.46
227,North,Retail,914.31,78.7,910.91,9.19,388,137.88
1139,North,Online,226.94,109.48,608.35,15.16,331,77.01
876,North,Online,281.48,84.08,2364.93,11.87,478,173.8
1235,West,Online,1006.53,287.74,2009.13,10.01,80,197.3
834,East,Online,830.33,153.17,1605.06,13.02,357,149.97
1295,North,Online,558.4,35.92,674.36,12.32,402,108.66
1084,North,Online,595.99,195.16,383.64,15.56,475,101.27
1238,North,Online,890.03,188.97,580.35,10.19,746,144.66
1126,North,Online,654.46,75.52,1180.45,13.37,600,126.93
1277,North,Wholesale,1055.81,54.47,1414.88,13.92,593,167.18
784,East,Online,1945.63,606.42,2137.57,11.24,513,244.75
14,West,Online,348.63,348.9,340.98,9.22,417,118.27
467,East,Online,145.27,228.61,791.72,10.82,450,97.01
1401,West,Online,918.66,282.11,2054.11,10.24,431,206.34
1142,North,Online,1179.77,207.4,1702.29,15.77,155,204.32
1533,North,Online,295.16,189.3,1471.48,11.89,254,145.75
459,West,Retail,819.79,41.58,143.04,14.38,207,61.89
1065,North,Online,582.63,182.01,1401.39,9.26,525,156.86
702,South,Online,875.89,395.76,136.72,14.63,426,121.07
1421,South,Online,1879.98,100.89,2969.82,9.72,446,-41.21
222,South,Retail,123.86,416.85,762.46,12.17,271,95.46
1043,West,Online,620.12,58.38,755.46,13.01,413,109.95
13,East,Online,895.4,339.3,1298.98,12.06,288,186.13
934,South,Online,305.82,212.59,1545.98,11.48,225,138.6
1428,North,Online,987.07,24.2,969.44,11.47,241,126.5
547,South,Wholesale,63.42,319.07,684.51,9.99,305,102.71
503,West,Retail,866.55,383.86,1222.46,12.68,475,182.69
588,South,Wholesale,864.02,25.37,692.53,10.13,288,110.29
1312,South,Online,470.86,270.36,724.67,12.43,130,116.66
148,East,Retail,781.68,259.33,213.81,13.17,132,82.15
722,South,Retail,327.7,367.31,701.3,9.01,468,128.6
1138,North,Online,227.28,242.23,1096.24,14.28,590,126.47
1262,East,Retail,912.88,62.16,1070.39,12.93,456,135.32
105,West,Online,771.97,310.97,1355.52,13.78,289,145.82
1435,North,Online,511.39,138.38,1695.51,15.74,246,135.92
1156,North,Online,825.91,139.43,2473.37,14.63,770,215.08
1341,South,Online,413.85,233.82,1022.54,11.63,86,99.53
104,West,Online,637.97,278.0,537.35,14.41,317,104.4
261,North,Online,925.6,256.56,186.19,13.35,170,111.05
858,North,Online,796.84,108.78,562.75,11.68,202,98.82
685,East,Wholesale,409.92,316.54,1171.29,13.2,339,128.22
183,East,Wholesale,658.42,479.88,201.49,12.36,193,120.32
219,West,Online,363.69,27.59,783.6,13.26,255,83.47
1437,West,Online,1069.37,63.72,1399.34,15.43,289,159.05
298,West,Wholesale,866.97,426.24,432.02,9.43,422,152.73
257,West,Online,750.64,339.71,1463.24,12.67,116,169.05
628,North,Wholesale,825.11,440.05,433.14,10.51,294,147.01
962,East,Online,1190.6,21.29,1798.24,10.44,108,199.35
453,East,Online,668.77,77.13,1186.69,12.07,311,129.84
1279,North,Online,393.08,207.93,2478.53,12.93,316,186.15
1077,North,Online,488.21,154.77,599.61,11.07,619,108.55
1349,North,Online,391.86,204.68,1350.34,13.85,550,138.17
894,North,Online,1177.11,99.86,1546.35,15.69,156,197.57
321,West,Online,857.99,211.35,1411.34,13.7,443,145.53
309,South,Online,305.67,423.53,1328.14,12.34,345,154.39
701,North,Retail,737.26,331.26,1053.54,10.29,315,164.37
156,East,Online,1624.57,845.93,3212.02,11.44,936,336.31
230,North,Wholesale,325.34,421.38,549.05,11.49,316,104.05
1454,North,Online,857.97,103.34,2283.23,8.54,481,225.48
903,North,Retail,816.97,15.81,2288.62,8.69,200,201.15
279,West,Online,359.93,59.57,505.31,10.05,376,89.87
1372,South,Online,713.94,260.5,2271.82,11.44,536,209.59
1328,South,Online,240.53,283.52,695.16,13.56,733,100.44
