LocationQuality,Furnishing,FloorLevel,Bedrooms,Size (sqft),MonthlyRent ($)
Average,Furnished,Mid,2,2310,13539.8
Excellent,Unfurnished,Mid,3,2166,12351.73
Good,Unfurnished,Low,1,1134,6903.35
Average,Furnished,Low,4,1503,9108.23
Poor,Semi-furnished,Low,2,2025,11084.26
Poor,Semi-furnished,Mid,3,1989,11050.51
Poor,Furnished,Low,2,610,3660.06
Good,Furnished,Low,4,561,4744.04
Good,Furnished,Mid,4,1742,10798.54
Good,Furnished,Low,5,705,5994.76
Poor,Semi-furnished,Mid,1,2490,13638.63
Excellent,Unfurnished,Low,5,641,5347.69
Good,Furnished,Low,3,1639,9652.79
Average,Semi-furnished,Low,2,543,4052.85
Poor,Semi-furnished,Mid,3,789,5769.78
Poor,Furnished,High,4,311,3518.96
Average,Unfurnished,High,5,860,6648.58
Average,Semi-furnished,Low,5,341,4110.69
Average,Unfurnished,Mid,5,893,6084.46
Average,Semi-furnished,Low,3,1752,9950.92
Good,Unfurnished,Low,4,2126,11951.56
Poor,Unfurnished,High,2,1993,10560.16
Average,Unfurnished,Low,2,433,3009.48
Average,Semi-furnished,Low,3,1247,7997.3
Average,Furnished,Low,5,372,3198.79
Good,Semi-furnished,Low,1,698,4328.76
Poor,Furnished,Low,3,1728,10051.86
Average,Semi-furnished,Mid,3,429,3381.84
Average,Unfurnished,Mid,4,2111,11896.81
Poor,Furnished,High,2,2301,12801.3
Good,Unfurnished,High,3,565,4297.74
Poor,Furnished,Low,3,1860,10531.16
Poor,Unfurnished,Low,5,2285,12631.64
Excellent,Furnished,Low,5,1092,8040.29
Excellent,Unfurnished,Mid,1,1612,9574.9
Good,Furnished,Low,4,463,3850.84
Average,Semi-furnished,Mid,1,394,2242.12
Poor,Furnished,Mid,5,2105,12794.01
Good,Unfurnished,Mid,2,1433,8046.36
Average,Semi-furnished,Mid,5,1121,7568.82
Poor,Furnished,Low,4,537,3865.3
Average,Semi-furnished,High,5,2260,13689.33
Poor,Semi-furnished,Mid,4,1348,9053.1
Excellent,Semi-furnished,Low,4,1976,11834.84
Average,Semi-furnished,High,4,1263,8086.77
Good,Semi-furnished,Mid,4,836,5933.36
Average,Semi-furnished,High,4,1903,11549.54
Average,Furnished,Mid,2,2279,13065.31
Average,Unfurnished,Mid,1,427,3336.05
Poor,Unfurnished,Low,3,391,2816.63
Excellent,Furnished,Low,1,842,5812.04
Good,Furnished,Mid,4,1145,7612.26
Excellent,Semi-furnished,Mid,2,1981,11187.69
Good,Semi-furnished,Low,5,2151,12692.7
Average,Unfurnished,Low,2,689,4168.25
Excellent,Unfurnished,High,4,2184,13172.12
Poor,Semi-furnished,High,2,342,2701.42
Poor,Semi-furnished,Mid,2,553,4024.06
Poor,Semi-furnished,Low,4,1383,8183.97
Average,Unfurnished,Low,2,1840,10283.12
Average,Furnished,Low,3,2253,12707.8
Average,Furnished,High,3,941,6127.84
Good,Semi-furnished,Low,2,989,6440.13
Average,Semi-furnished,Mid,5,1576,9709.38
Average,Semi-furnished,Low,4,2250,12935.8
Average,Furnished,Mid,3,1379,8466.35
Poor,Semi-furnished,Mid,5,1786,10281.62
Good,Unfurnished,High,2,756,5454.95
Poor,Furnished,Low,5,1282,8481.03
Excellent,Furnished,Low,1,2430,13479.91
Good,Furnished,Low,3,1422,8880.93
Poor,Furnished,High,2,448,4002.61
Poor,Semi-furnished,High,4,1652,9772.89
Good,Semi-furnished,Mid,2,1479,8754.43
Good,Furnished,Mid,4,489,4568.09
Good,Furnished,Mid,2,1182,7422.27
Good,Unfurnished,Low,5,699,5502.13
Poor,Unfurnished,High,5,908,6139.33
Average,Semi-furnished,Mid,5,2095,12139.79
Poor,Furnished,Low,1,1938,10922.59
Good,Furnished,Mid,4,1875,11082.36
Good,Unfurnished,Low,5,2448,14594.46
Average,Semi-furnished,Low,1,1682,9884.75
Poor,Semi-furnished,Mid,4,1703,10219.05
Average,Furnished,Low,2,1119,7123.8
Average,Furnished,Mid,1,1119,7009.73
Good,Furnished,Low,3,719,5198.27
Good,Semi-furnished,Low,1,423,3354.19
